 Alsenstraße 34,   Elberfeld ,  9. November 2011," Mansberg, Albert", Albert Mansberg wurde am 9. Oktober 1891 in  Messinghausen  bei  Brilon  in  Westfalen  geboren und war wohnhaft in Wuppertal. Er wurde am 10. November 1941 ab  Düsseldorf  in das  Ghetto Minsk  deportiert.,"Hier wohnte 
Albert 
Mansberg 
Jg. 1891 
deportiert 1941 
Minsk 
ermordet"
 Alsenstraße 34,   Elberfeld ,  9. November 2011," Mansberg, Dora", Dora Horn wurde am 18. November 1894 in  Köln  geboren und war wohnhaft in Wuppertal. Sie wurde am 10. November 1941 ab  Düsseldorf  in das  Ghetto Minsk  deportiert.,"Hier wohnte 
Dora 
Mansberg 
geb. Horn 
Jg. 1894 
deportiert 1941 
Minsk 
ermordet"
 Alsenstraße 34,   Elberfeld ,  9. November 2011," Mansberg, Ellen", Ellen Mansberg wurde am 10. September 1924 in Barmen-Elberfeld (Wuppertal) geboren. Sie wurde am 10. November 1941 ab  Düsseldorf  in das  Ghetto Minsk  deportiert.,"Hier wohnte 
Ellen 
Mansberg 
Jg. 1924 
deportiert 1941 
Minsk 
ermordet"
 Alsenstraße 34,   Elberfeld ,  9. November 2011," Mansberg, Henriette", Henriette Sara Moll wurde am 12. Mai 1896 in  Schwanenberg  bei  Erkelenz  geboren und war wohnhaft in Wuppertal. Sie wurde am 10. November 1941 ab  Düsseldorf  in das  Ghetto Minsk  deportiert.,"Hier wohnte 
Henriette 
Mansberg 
geb. Moll 
Jg. 1896 
deportiert 1941 
Minsk 
ermordet"
 Alsenstraße 34,   Elberfeld ,  9. November 2011," Mansberg, Hermann", Hermann Mansberg wurde am 23. Mai 1924 in Barmen-Elberfeld (Wuppertal) geboren. Er wurde am 10. November 1941 ab  Düsseldorf  in das  Ghetto Minsk  deportiert.,"Hier wohnte 
Hermann 
Mansberg 
Jg. 1924 
deportiert 1941 
Minsk 
ermordet"
 Alsenstraße 34,   Elberfeld ,  9. November 2011," Mansberg, Julius", Julius Mansberg wurde am 16. Januar 1889 in  Messinghausen  bei  Brilon  geboren und war wohnhaft in Wuppertal. Er wurde am 10. November 1941 ab  Düsseldorf  in das  Ghetto Minsk  deportiert.,"Hier wohnte 
Julius 
Mansberg 
Jg. 1889 
deportiert 1941 
Minsk 
ermordet"
 Am Forsthof 21  ,   Elberfeld ,  10. Dezember 2013," Plaut, Theodor",  Theodor Plaut (Mediziner)|Theodor Plaut  wurde am 27. September 1874 in  Karlovy Vary  in  Böhmen  geboren und war wohnhaft in  Frankfurt am Main  und Wuppertal. Er wurde im Februar 1933 im  Gestapo gefängnis  Frankfurt-Preungesheim  inhaftiert. Danach emigriere er 1933/1934 in die USA. Nach seiner Rückkehr wählt er nach der  Novemberpogrome 1938|Pogromnacht  in Wuppertal am 15. November 1938 den Freitod.,"Hier wohnte  
Dr. Theodor Plaut  
Jg. 1874  
gedemütigt/entrechtet  
Flucht in den Tod  
15.11.1938"
 Am Forsthof 21  ,   Elberfeld ,  10. Dezember 2013," Plaut, Elli", Elli Friedländer verw. Katzenstein wurde am 24. Oktober 1884 in  Essen  geboren und war wohnhaft in  Frankfurt am Main  und Wuppertal. Sie wählte nach der  Novemberpogrome 1938|Pogromnacht  in Wuppertal am 15. November 1938 den Freitod.,"Hier wohnte  
Elli Plaut 
 geb. Friedländer 
 verw. Katzenstein  
Jg. 1884  
gedemütigt/entrechtet  
Flucht in den Tod  
15.11.1938"
 Am Forsthof 21  ,   Elberfeld ,  11. Dezember 2014," Eichenberg, Emma", Emma Müller wurde am 24. August 1867 in  Herleshausen  bei  Eschwege  geboren und war wohnhaft in Wuppertal. Sie wurde am 21. Juli 1942 ab  Düsseldorf  in das  Ghetto Theresienstadt  und am 21. September 1942 weiter in das  Vernichtungslager Treblinka .,"Hier wohnte  
Emma Eichenberg 
 geb. Müller 
Jg. 1867  
deportiert 1942 
Theresienstadt 
1942 Treblinka 
ermordet"
 Augustastraße 54,   Elberfeld ,  20. Juli 2011," Neumann, Meta", Meta Plaut wurde am 21. Oktober 1878 in  Göttingen  geboren und war wohnhaft in Wuppertal. Sie wurde am 21. Juli 1942 ab  Düsseldorf  in das  Ghetto Theresienstadt  und am 21. September 1942 weiter in das  Vernichtungslager Treblinka .,"Hier wohnte 
Meta Neumann 
geb. Plaut 
Jg. 1878 
deportiert 1942 
Theresienstadt 
ermordet in 
Treblinka"
 Augustastraße 54,   Elberfeld ,  20. Juli 2011," Neumann, Michael Max", Michael Max Neumann wurde am 27. August 1870 in  Czersk  geboren und war wohnhaft in Wuppertal. Er wurde am 21. Juli 1942 ab  Düsseldorf  in das  Ghetto Theresienstadt  und am 21. September 1942 weiter in das  Vernichtungslager Treblinka .,"Hier wohnte 
Michael Max 
Neumann 
Jg. 1870 
deportiert 1942 
Theresienstadt 
ermordet in 
Treblinka"
